intent,text
describe_issue,AC mobil saya ga nyala sama sekali, cuma bunyi klik.
describe_issue,Motor saya boros oli, cepet banget habis.
describe_issue,Stir mobil saya miring, tarik ke kiri terus.
describe_issue,Motor saya bunyi ketuk-ketuk dari mesin, apa perlu turun mesin?
describe_issue,Lampu sein mobil saya kedip cepet, apa lampunya rusak?
describe_issue,Motor saya ga bertenaga, gas dibuka full tapi lambat.
describe_issue,Mobil saya bunyi gemeretak pas jalan di jalan berbatu.
describe_issue,Shockbreaker motor saya bunyi, kayak ada yang lepas.
describe_issue,Power window mobil saya cuma turun setengah, macet.
describe_issue,Motor saya asapnya bau, kayak bensin mentah.
describe_issue,Mobil saya susah starter pagi-pagi, bunyi cekrik-cekrik.
describe_issue,Rem motor saya keras, ga lembut lagi pas ditarik.
describe_issue,Lampu dashboard mobil saya nyala tanda baterai, apa itu aki soak?
describe_issue,Motor saya bunyi aneh pas idle, kayak mesin bergetar.
describe_issue,Mobil saya bau bensin pas AC dinyalakan, kenapa ya?
describe_issue,Kopling motor saya bunyi, kayak gesekan pas lepas kopling.
describe_issue,Suspensi mobil saya amblas sebelah, apa patah per?
describe_issue,Motor saya tarikannya tersendat, ga mulus lagi.
describe_issue,Lampu utama mobil saya ga fokus, cahayanya nyebar.
describe_issue,Motor saya bunyi kletuk-kletuk dari roda belakang.
describe_issue,Mobil saya bunyi aneh dari mesin, kayak ada air mendidih.
describe_issue,Aki motor saya panas banget, apa itu normal?
describe_issue,Transmisi mobil saya ga masuk ke gigi tertentu, macet.
describe_issue,Motor saya geter pas jalan pelan, apa rantainya bermasalah?
describe_issue,Mobil saya bunyi decit dari sabuk mesin, apa perlu ganti?
describe_issue,Rem motor saya ga pakem, harus narik kuat banget.
describe_issue,AC mobil saya bunyi berisik, kayak ada yang longgar.
describe_issue,Motor saya susah pindah gigi, keras banget rasanya.
describe_issue,Mobil saya tarikannya loyo, ga kayak biasanya.
describe_issue,Lampu rem motor saya redup, hampir ga kelihatan.
describe_issue,Suspensi mobil saya bunyi gluduk pas lewat polisi tidur.
describe_issue,Motor saya bau gosong pas lama dipakai, kenapa ya?
describe_issue,Power steering mobil saya bocor, ada oli netes di bawah.
describe_issue,Motor saya bunyi ngorok pas digas, dari karburator kayaknya.
describe_issue,Mobil saya geter hebat pas ngebut, apa ban ga balance?
describe_issue,Chain motor saya kendor banget, bunyi kletak-kletak.
describe_issue,AC mobil saya cuma keluar angin panas, ga dingin sama sekali.
describe_issue,Motor saya mati mendadak pas lagi riding, ga tahu kenapa.
describe_issue,Lampu dashboard mobil saya nyala tanda suhu tinggi, apa radiatornya bermasalah?
describe_issue,Motor saya
